cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR1;
cpu/arm/stm32f103/stm32f10x_map.h:  vu32 SMPR2;
cpu/arm/stm32f103/stm32f10x_map.h:/******************  Bit definition for ADC_SMPR1 register  *******************/
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK0_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK0_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK0_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK0_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK1_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK1_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK1_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK1_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK2_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK2_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK2_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK2_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK3_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK3_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK3_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK3_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK4_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK4_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK4_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK4_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK5_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK5_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK5_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK5_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK6_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK6_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK6_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK6_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK7
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK7_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK7_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK7_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK7_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK8
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK8_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK8_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK8_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK8_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK9
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK9_STAT                                             0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK9_STAT_BITN                                                 0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK9_STAT_M                                           0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK9_STAT_S                                                    0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK10
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK10_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK10_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK10_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK10_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK11
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK11_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK11_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK11_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK11_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK12
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK12_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK12_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK12_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK12_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK13
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK13_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK14
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK14_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK15
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK15_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK16
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK16_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK17
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK17_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK18
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK18_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK19
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK19_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK20
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK20_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK21
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK21_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK22
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK22_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK23
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK23_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK24
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK24_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK25
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK25_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK26
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK26_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK27
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK27_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK28
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK28_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK29
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK29_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK30
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK30_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:// Register: SMPH_O_PEEK31
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT                                            0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_BITN                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_M                                          0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#define SMPH_PEEK31_STAT_S                                                   0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h:#endif // __SMPH__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#ifndef __HW_AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define __HW_AUX_SMPH_H__
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// AUX_SMPH component
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH0                                            0x00000000
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH1                                            0x00000004
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH2                                            0x00000008
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH3                                            0x0000000C
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH4                                            0x00000010
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH5                                            0x00000014
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH6                                            0x00000018
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_SMPH7                                            0x0000001C
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_O_AUTOTAKE                                         0x00000020
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH0_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH1
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH1_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH2
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH2_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH3
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH3_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH4
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH4_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH5
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT                                         0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_BITN                                             0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_M                                       0x00000001
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH5_STAT_S                                                0
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:// Register: AUX_SMPH_O_SMPH6
cpu/abc.txt:cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_smph.h:#define AUX_SMPH_SMPH6_STAT                                         0x00000001
